Timestamp,Temperature,Humidity (%),Fogger_Status
27-04-2025 00:00,24.3,78.1,0
27-04-2025 00:05,25.2,80.8,0
27-04-2025 00:10,25,76.9,0
27-04-2025 00:15,24.7,78.4,0
27-04-2025 00:20,24.7,79.2,0
27-04-2025 00:25,24,78.1,0
27-04-2025 00:30,26.1,83.5,0
27-04-2025 00:35,25.9,80.4,0
27-04-2025 00:40,24.7,78.1,0
27-04-2025 00:45,24.5,75.5,0
27-04-2025 00:50,26,83.3,0
27-04-2025 00:55,26.5,79.8,0
27-04-2025 01:00,24.2,79.6,0
27-04-2025 01:05,24.9,78,0
27-04-2025 01:10,25.7,77.9,0
27-04-2025 01:15,24.5,75.1,0
27-04-2025 01:20,24.6,81.5,0
27-04-2025 01:25,25.2,80.2,0
27-04-2025 01:30,26.5,83.5,0
27-04-2025 01:35,24.5,76.3,0
27-04-2025 01:40,25.4,79.1,0
27-04-2025 01:45,26.6,81.7,0
27-04-2025 01:50,24.7,82.5,0
27-04-2025 01:55,25.4,77.2,0
27-04-2025 02:00,24.3,80.5,0
27-04-2025 02:05,26.1,78.4,0
27-04-2025 02:10,25.2,80.6,0
27-04-2025 02:15,26.1,76.7,0
27-04-2025 02:20,25.4,75,0
27-04-2025 02:25,26.6,84.9,0
27-04-2025 02:30,24.8,79.2,0
27-04-2025 02:35,25,77.4,0
27-04-2025 02:40,24.5,78.9,0
27-04-2025 02:45,24.5,77.4,0
27-04-2025 02:50,25.5,80.2,0
27-04-2025 02:55,26.1,80.5,0
27-04-2025 03:00,24.2,81.9,0
27-04-2025 03:05,27,79.9,0
27-04-2025 03:10,26.4,83.2,0
27-04-2025 03:15,25,82.8,0
27-04-2025 03:20,26.4,75.8,0
27-04-2025 03:25,26.6,79.6,0
27-04-2025 03:30,25.1,80.6,0
27-04-2025 03:35,24.2,80.5,0
27-04-2025 03:40,26.8,82.4,0
27-04-2025 03:45,24.6,80.6,0
27-04-2025 03:50,25.6,81.5,0
27-04-2025 03:55,26,80.1,0
27-04-2025 04:00,25.4,78.1,0
27-04-2025 04:05,26.5,75.9,0
27-04-2025 04:10,25.7,77.1,0
27-04-2025 04:15,26.2,80.7,0
27-04-2025 04:20,26.2,81.7,0
27-04-2025 04:25,26.9,79.7,0
27-04-2025 04:30,25.5,81.2,0
27-04-2025 04:35,26.3,82.2,0
27-04-2025 04:40,26.2,82.1,0
27-04-2025 04:45,26.1,83.5,0
27-04-2025 04:50,24.1,81.1,0
27-04-2025 04:55,25.3,84.5,0
27-04-2025 05:00,26,83.4,0
27-04-2025 05:05,26.4,80.3,0
27-04-2025 05:10,24.5,83.5,0
27-04-2025 05:15,25.1,83.4,0
27-04-2025 05:20,25.3,83.9,0
27-04-2025 05:25,25.5,84.4,0
27-04-2025 05:30,24.9,82.4,0
27-04-2025 05:35,26.8,81.1,0
27-04-2025 05:40,25.1,79.2,0
27-04-2025 05:45,25.1,79.8,0
27-04-2025 05:50,26.3,77.1,0
27-04-2025 05:55,25.9,83.5,0
27-04-2025 06:00,31.3,72.5,0
27-04-2025 06:05,30,70.8,0
27-04-2025 06:10,31,68,0
27-04-2025 06:15,27.9,66.9,0
27-04-2025 06:20,31.3,72,0
27-04-2025 06:25,27.9,69.4,0
27-04-2025 06:30,27.5,68.6,0
27-04-2025 06:35,29.9,66.3,0
27-04-2025 06:40,27.1,72.6,0
27-04-2025 06:45,28.2,73.5,0
27-04-2025 06:50,29.3,68.6,0
27-04-2025 06:55,30.4,67.9,0
27-04-2025 07:00,30.4,66.3,0
27-04-2025 07:05,30,71.7,0
27-04-2025 07:10,29,67.3,0
27-04-2025 07:15,32.3,74,0
27-04-2025 07:20,28.9,71.3,0
27-04-2025 07:25,27,67.5,0
27-04-2025 07:30,30.1,67.1,0
27-04-2025 07:35,28.6,71.4,0
27-04-2025 07:40,30.5,68.5,0
27-04-2025 07:45,31.6,74.7,0
27-04-2025 07:50,30.2,68.2,0
27-04-2025 07:55,28.2,74.7,0
27-04-2025 08:00,29.3,72.5,0
27-04-2025 08:05,27.4,68,0
27-04-2025 08:10,29.4,70.3,0
27-04-2025 08:15,30,68.8,0
27-04-2025 08:20,33,68.2,0
27-04-2025 08:25,31.3,71.8,0
27-04-2025 08:30,32.5,71.9,0
27-04-2025 08:35,28.7,65.9,0
27-04-2025 08:40,31.1,74.6,0
27-04-2025 08:45,32.4,70.6,0
27-04-2025 08:50,27,70.6,0
27-04-2025 08:55,27.5,70.7,0
27-04-2025 09:00,28.8,74.4,0
27-04-2025 09:05,31.1,66.3,0
27-04-2025 09:10,30.1,70.3,0
27-04-2025 09:15,29.7,69.5,0
27-04-2025 09:20,27.3,66.5,0
27-04-2025 09:25,31.9,71.6,0
27-04-2025 09:30,29.3,74,0
27-04-2025 09:35,27.5,71.7,0
27-04-2025 09:40,32.4,72.8,0
27-04-2025 09:45,29.8,65.3,0
27-04-2025 09:50,31.8,66.8,0
27-04-2025 09:55,29.3,74.5,0
27-04-2025 10:00,28,73.2,0
27-04-2025 10:05,30.2,73.7,0
27-04-2025 10:10,27.9,70.8,0
27-04-2025 10:15,28.2,68.8,0
27-04-2025 10:20,31,65.1,0
27-04-2025 10:25,30.2,69.8,0
27-04-2025 10:30,32.3,70.9,0
27-04-2025 10:35,29,69.1,0
27-04-2025 10:40,30.9,67.2,0
27-04-2025 10:45,32.7,74.7,0
27-04-2025 10:50,32.9,65.1,0
27-04-2025 10:55,29.9,72.3,0
27-04-2025 11:00,31.6,66.4,0
27-04-2025 11:05,31.6,65.1,0
27-04-2025 11:10,27.1,66.7,0
27-04-2025 11:15,32.5,72.9,0
27-04-2025 11:20,31.2,74.2,0
27-04-2025 11:25,32.3,66.2,0
27-04-2025 11:30,32,65.9,0
27-04-2025 11:35,32.8,72.3,0
27-04-2025 11:40,32,67.2,0
27-04-2025 11:45,32.5,69.5,0
27-04-2025 11:50,29.5,67.5,0
27-04-2025 11:55,30.9,73.2,0
27-04-2025 12:00,30.8,61.5,0
27-04-2025 12:05,31.4,63.1,0
27-04-2025 12:10,34,62.8,1
27-04-2025 12:15,31.9,56.8,0
27-04-2025 12:20,30.5,63.3,0
27-04-2025 12:25,33.1,56.2,1
27-04-2025 12:30,32.1,67.4,0
27-04-2025 12:35,34.3,56.6,1
27-04-2025 12:40,34.5,63.3,1
27-04-2025 12:45,30.1,57.8,0
